"Tanggal,""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol"",""Perubahan%"""
"28/05/2025,""7175,82"",""7223,51"",""7237,34"",""7166,68"",""27,75B"",""-0,32%"""
"27/05/2025,""7198,97"",""7204,17"",""7212,57"",""7162,96"",""24,54B"",""0,15%"""
"26/05/2025,""7188,35"",""7231,48"",""7240,08"",""7129,39"",""33,10B"",""-0,36%"""
"23/05/2025,""7214,16"",""7206,36"",""7223,25"",""7177,25"",""15,22B"",""0,66%"""
"22/05/2025,""7166,98"",""7165,10"",""7190,67"",""7136,78"",""20,12B"",""0,34%"""
"21/05/2025,""7142,46"",""7114,70"",""7170,72"",""7109,22"",""22,82B"",""0,67%"""
"20/05/2025,""7094,60"",""7164,15"",""7202,82"",""7088,62"",""21,97B"",""-0,65%"""
"19/05/2025,""7141,09"",""7113,44"",""7160,66"",""7085,97"",""22,73B"",""0,49%"""
"16/05/2025,""7106,53"",""7092,23"",""7106,53"",""7009,85"",""23,97B"",""0,94%"""
"15/05/2025,""7040,16"",""7003,15"",""7076,74"",""7002,37"",""34,36B"",""0,86%"""
"14/05/2025,""6979,88"",""6915,96"",""6987,78"",""6914,75"",""27,25B"",""2,15%"""
"09/05/2025,""6832,80"",""6849,45"",""6882,32"",""6811,77"",""16,44B"",""0,07%"""
"08/05/2025,""6827,75"",""6945,98"",""6965,93"",""6824,65"",""26,09B"",""-1,42%"""
"07/05/2025,""6926,23"",""6925,25"",""6970,50"",""6909,96"",""18,77B"",""0,41%"""
"06/05/2025,""6898,20"",""6860,45"",""6913,69"",""6858,15"",""16,23B"",""0,97%"""
"05/05/2025,""6831,95"",""6844,37"",""6879,11"",""6824,40"",""19,50B"",""0,24%"""
"02/05/2025,""6815,73"",""6811,11"",""6818,28"",""6765,83"",""18,31B"",""0,72%"""
"30/04/2025,""6766,79"",""6755,46"",""6791,25"",""6725,97"",""21,01B"",""0,26%"""
"29/04/2025,""6749,08"",""6748,99"",""6763,89"",""6724,32"",""19,30B"",""0,39%"""
"28/04/2025,""6722,97"",""6716,21"",""6738,35"",""6688,78"",""16,45B"",""0,66%"""
"25/04/2025,""6678,92"",""6660,62"",""6683,36"",""6640,78"",""16,90B"",""0,99%"""
"24/04/2025,""6613,48"",""6671,07"",""6697,90"",""6585,46"",""15,91B"",""-0,32%"""
"23/04/2025,""6634,38"",""6589,33"",""6642,92"",""6588,26"",""18,45B"",""1,47%"""
"22/04/2025,""6538,27"",""6455,08"",""6538,32"",""6428,10"",""15,03B"",""1,43%"""
"21/04/2025,""6445,97"",""6450,31"",""6472,54"",""6406,80"",""10,89B"",""0,12%"""
"17/04/2025,""6438,27"",""6407,02"",""6438,27"",""6384,29"",""13,11B"",""0,60%"""
"16/04/2025,""6400,05"",""6461,27"",""6469,60"",""6373,79"",""14,20B"",""-0,65%"""
"15/04/2025,""6441,68"",""6444,34"",""6497,53"",""6395,93"",""14,71B"",""1,15%"""
"14/04/2025,""6368,52"",""6225,34"",""6404,07"",""6225,34"",""14,97B"",""1,70%"""
"11/04/2025,""6262,23"",""6195,57"",""6298,78"",""6148,78"",""11,76B"",""0,13%"""
"10/04/2025,""6254,02"",""6270,61"",""6310,83"",""6188,67"",""18,14B"",""4,79%"""
"09/04/2025,""5967,99"",""5978,44"",""6092,41"",""5949,60"",""15,00B"",""-0,47%"""
"08/04/2025,""5996,14"",""5914,29"",""6036,55"",""5882,60"",""18,48B"",""-7,90%"""
"27/03/2025,""6510,62"",""6462,60"",""6510,62"",""6417,24"",""12,19B"",""0,59%"""
"26/03/2025,""6472,36"",""6314,33"",""6489,15"",""6312,97"",""15,98B"",""3,80%"""
"25/03/2025,""6235,62"",""6197,99"",""6265,30"",""6178,49"",""11,13B"",""1,21%"""
"24/03/2025,""6161,22"",""6242,23"",""6269,90"",""5967,19"",""12,42B"",""-1,55%"""
"21/03/2025,""6258,18"",""6418,39"",""6426,17"",""6218,60"",""19,02B"",""-1,94%"""
"20/03/2025,""6381,67"",""6372,61"",""6446,89"",""6353,69"",""14,62B"",""1,11%"""
"19/03/2025,""6311,66"",""6221,20"",""6332,73"",""6147,43"",""12,68B"",""1,42%"""
"18/03/2025,""6223,39"",""6458,67"",""6465,22"",""6011,84"",""23,31B"",""-3,84%"""
"17/03/2025,""6471,95"",""6490,67"",""6557,41"",""6445,98"",""12,63B"",""-0,67%"""
"14/03/2025,""6515,63"",""6623,69"",""6632,08"",""6514,69"",""12,30B"",""-1,98%"""
"13/03/2025,""6647,42"",""6700,11"",""6707,39"",""6618,54"",""13,99B"",""-0,26%"""
"12/03/2025,""6665,04"",""6566,80"",""6665,04"",""6566,20"",""13,97B"",""1,82%"""
"11/03/2025,""6545,85"",""6535,87"",""6567,58"",""6499,04"",""15,00B"",""-0,79%"""
"10/03/2025,""6598,21"",""6618,92"",""6629,44"",""6568,13"",""15,36B"",""-0,57%"""
"07/03/2025,""6636,00"",""6631,31"",""6682,94"",""6577,83"",""19,84B"",""0,27%"""
"06/03/2025,""6617,85"",""6577,85"",""6667,89"",""6573,80"",""13,89B"",""1,32%"""
"05/03/2025,""6531,40"",""6404,69"",""6570,82"",""6404,69"",""14,35B"",""2,37%"""
"04/03/2025,""6380,40"",""6524,70"",""6528,97"",""6361,40"",""14,91B"",""-2,14%"""
"03/03/2025,""6519,66"",""6362,15"",""6570,95"",""6347,10"",""17,08B"",""3,97%"""
"28/02/2025,""6270,60"",""6446,64"",""6447,88"",""6246,28"",""19,69B"",""-3,31%"""
"27/02/2025,""6485,45"",""6609,89"",""6626,26"",""6443,22"",""15,65B"",""-1,83%"""
"26/02/2025,""6606,18"",""6627,02"",""6682,87"",""6547,24"",""13,52B"",""0,29%"""
"25/02/2025,""6587,09"",""6749,44"",""6772,65"",""6576,97"",""19,42B"",""-2,41%"""
"24/02/2025,""6749,60"",""6801,68"",""6818,79"",""6732,41"",""15,62B"",""-0,78%"""
"21/02/2025,""6803,00"",""6788,90"",""6814,87"",""6758,35"",""13,11B"",""0,22%"""
"20/02/2025,""6788,04"",""6796,67"",""6836,72"",""6755,43"",""16,89B"",""-0,10%"""
"19/02/2025,""6794,87"",""6877,16"",""6886,92"",""6773,91"",""15,99B"",""-1,14%"""
"18/02/2025,""6873,55"",""6847,77"",""6908,70"",""6830,78"",""15,86B"",""0,62%"""
"17/02/2025,""6830,88"",""6663,31"",""6830,88"",""6658,22"",""13,66B"",""2,90%"""
"14/02/2025,""6638,46"",""6640,13"",""6679,40"",""6609,67"",""12,13B"",""0,38%"""
"13/02/2025,""6613,57"",""6637,42"",""6647,10"",""6565,78"",""12,61B"",""-0,48%"""
"12/02/2025,""6645,78"",""6540,95"",""6645,78"",""6537,48"",""14,13B"",""1,74%"""
"11/02/2025,""6531,99"",""6629,81"",""6658,23"",""6500,46"",""14,60B"",""-1,75%"""
"10/02/2025,""6648,14"",""6681,23"",""6713,95"",""6585,98"",""15,35B"",""-1,40%"""
"07/02/2025,""6742,58"",""6758,10"",""6769,78"",""6656,72"",""15,21B"",""-1,93%"""
"06/02/2025,""6875,54"",""7030,19"",""7033,62"",""6830,11"",""17,09B"",""-2,12%"""
"05/02/2025,""7024,23"",""7071,58"",""7079,46"",""7002,52"",""24,71B"",""-0,70%"""
"04/02/2025,""7073,46"",""7051,48"",""7125,94"",""7037,63"",""25,07B"",""0,62%"""
"03/02/2025,""7030,06"",""7087,75"",""7089,70"",""6933,14"",""13,54B"",""-1,11%"""
"31/01/2025,""7109,20"",""7113,58"",""7174,75"",""7095,68"",""12,56B"",""0,50%"""
"30/01/2025,""7073,48"",""7142,79"",""7150,29"",""7042,69"",""15,69B"",""-1,29%"""
"24/01/2025,""7166,06"",""7255,02"",""7261,45"",""7166,06"",""12,22B"",""-0,92%"""
"23/01/2025,""7232,64"",""7275,00"",""7324,63"",""7232,64"",""14,20B"",""-0,34%"""
"22/01/2025,""7257,13"",""7227,02"",""7267,49"",""7223,26"",""14,65B"",""1,05%"""
"21/01/2025,""7181,82"",""7207,59"",""7221,73"",""7176,33"",""17,62B"",""0,15%"""
"20/01/2025,""7170,74"",""7188,40"",""7201,61"",""7165,44"",""18,31B"",""0,22%"""
"17/01/2025,""7154,66"",""7115,05"",""7178,81"",""7084,30"",""19,78B"",""0,66%"""
"16/01/2025,""7107,52"",""7165,18"",""7190,61"",""7071,91"",""14,48B"",""0,39%"""
"15/01/2025,""7079,56"",""6992,85"",""7084,56"",""6977,77"",""17,35B"",""1,77%"""
"14/01/2025,""6956,67"",""7014,80"",""7042,33"",""6956,67"",""15,10B"",""-0,86%"""
"13/01/2025,""7016,88"",""7076,70"",""7089,57"",""6986,59"",""14,99B"",""-1,02%"""
"10/01/2025,""7088,87"",""7076,90"",""7121,63"",""7074,14"",""16,62B"",""0,34%"""
"09/01/2025,""7064,59"",""7093,25"",""7106,46"",""7062,10"",""14,85B"",""-0,22%"""
"08/01/2025,""7080,35"",""7099,66"",""7129,29"",""7046,17"",""14,71B"",""-0,04%"""
"07/01/2025,""7083,28"",""7074,26"",""7103,19"",""7029,51"",""14,47B"",""0,04%"""
"06/01/2025,""7080,47"",""7176,12"",""7182,02"",""7073,95"",""19,22B"",""-1,17%"""
"03/01/2025,""7164,43"",""7177,25"",""7197,01"",""7135,28"",""18,29B"",""0,02%"""
"02/01/2025,""7163,21"",""7092,43"",""7163,21"",""7088,32"",""16,18B"",""1,18%"""
"30/12/2024,""7079,90"",""7026,78"",""7079,90"",""6993,07"",""15,97B"",""0,62%"""
"27/12/2024,""7036,57"",""7073,38"",""7100,27"",""7024,71"",""14,43B"",""-0,41%"""
"24/12/2024,""7065,75"",""7115,64"",""7120,58"",""7063,75"",""11,06B"",""-0,43%"""
"23/12/2024,""7096,44"",""7037,53"",""7096,44"",""7035,73"",""13,87B"",""1,61%"""
"20/12/2024,""6983,87"",""6980,17"",""7032,40"",""6931,58"",""14,57B"",""0,09%"""
"19/12/2024,""6977,24"",""7034,62"",""7040,55"",""6951,05"",""17,09B"",""-1,84%"""
"18/12/2024,""7107,88"",""7168,97"",""7216,88"",""7105,07"",""12,24B"",""-0,70%"""
"17/12/2024,""7157,73"",""7238,17"",""7263,31"",""7132,06"",""15,74B"",""-1,39%"""
"16/12/2024,""7258,63"",""7304,22"",""7320,79"",""7204,65"",""18,65B"",""-0,90%"""
"13/12/2024,""7324,79"",""7379,75"",""7399,90"",""7324,79"",""12,01B"",""-0,94%"""
"12/12/2024,""7394,24"",""7441,97"",""7470,89"",""7380,03"",""14,77B"",""-0,94%"""
"11/12/2024,""7464,75"",""7444,86"",""7530,56"",""7444,17"",""23,55B"",""0,15%"""
"10/12/2024,""7453,29"",""7448,77"",""7457,81"",""7396,79"",""20,33B"",""0,21%"""
"09/12/2024,""7437,73"",""7382,61"",""7440,98"",""7380,66"",""23,01B"",""0,74%"""
"06/12/2024,""7382,79"",""7302,67"",""7382,81"",""7287,60"",""13,02B"",""0,95%"""
"05/12/2024,""7313,31"",""7326,02"",""7338,60"",""7283,50"",""13,14B"",""-0,18%"""
"04/12/2024,""7326,76"",""7198,10"",""7328,32"",""7187,48"",""16,64B"",""1,82%"""
"03/12/2024,""7196,02"",""7104,93"",""7196,02"",""7102,22"",""17,63B"",""2,11%"""
"02/12/2024,""7046,99"",""7117,75"",""7153,03"",""7041,34"",""16,39B"",""-0,95%"""
"29/11/2024,""7114,27"",""7168,00"",""7189,13"",""7107,28"",""21,84B"",""-1,19%"""
"28/11/2024,""7200,16"",""7215,91"",""7249,69"",""7195,67"",""17,90B"",""-0,63%"""
"26/11/2024,""7245,89"",""7329,53"",""7341,60"",""7245,89"",""16,41B"",""-0,93%"""
"25/11/2024,""7314,11"",""7218,95"",""7329,49"",""7218,83"",""26,48B"",""1,65%"""
"22/11/2024,""7195,56"",""7154,68"",""7215,69"",""7154,45"",""20,58B"",""0,77%"""
"21/11/2024,""7140,91"",""7168,33"",""7209,36"",""7140,91"",""15,57B"",""-0,55%"""
"20/11/2024,""7180,33"",""7214,00"",""7229,71"",""7171,27"",""16,41B"",""-0,21%"""
"19/11/2024,""7195,71"",""7140,19"",""7229,83"",""7136,69"",""20,51B"",""0,86%"""
"18/11/2024,""7134,28"",""7152,08"",""7174,75"",""7118,87"",""19,17B"",""-0,38%"""
"15/11/2024,""7161,26"",""7192,21"",""7241,66"",""7122,68"",""21,31B"",""-0,74%"""
"14/11/2024,""7214,56"",""7303,90"",""7318,78"",""7214,56"",""20,94B"",""-1,29%"""
"13/11/2024,""7308,67"",""7344,01"",""7370,39"",""7304,87"",""22,63B"",""-0,18%"""
"12/11/2024,""7321,99"",""7271,17"",""7344,07"",""7268,61"",""28,77B"",""0,76%"""
"11/11/2024,""7266,46"",""7259,29"",""7282,20"",""7182,31"",""22,10B"",""-0,28%"""
"08/11/2024,""7287,19"",""7263,96"",""7350,36"",""7263,96"",""14,89B"",""0,60%"""
"07/11/2024,""7243,86"",""7373,57"",""7381,76"",""7243,86"",""20,41B"",""-1,90%"""
"06/11/2024,""7383,87"",""7495,13"",""7506,60"",""7363,03"",""23,58B"",""-1,44%"""
"05/11/2024,""7491,93"",""7474,45"",""7497,00"",""7451,55"",""18,27B"",""0,17%"""
"04/11/2024,""7479,50"",""7505,11"",""7529,70"",""7415,81"",""21,23B"",""-0,34%"""
"01/11/2024,""7505,26"",""7573,79"",""7583,69"",""7485,46"",""15,53B"",""-0,91%"""
"31/10/2024,""7574,02"",""7569,72"",""7617,36"",""7558,68"",""20,33B"",""0,06%"""
"30/10/2024,""7569,85"",""7558,80"",""7581,91"",""7521,73"",""16,82B"",""-0,48%"""
"29/10/2024,""7606,60"",""7625,47"",""7666,43"",""7587,21"",""18,28B"",""-0,37%"""
"28/10/2024,""7634,63"",""7705,87"",""7714,74"",""7599,62"",""19,72B"",""-0,78%"""
"25/10/2024,""7694,66"",""7717,43"",""7752,25"",""7678,18"",""20,58B"",""-0,28%"""
"24/10/2024,""7716,55"",""7778,66"",""7794,86"",""7716,55"",""24,29B"",""-0,91%"""
"23/10/2024,""7787,56"",""7774,01"",""7805,92"",""7761,25"",""26,97B"",""-0,02%"""
"22/10/2024,""7788,98"",""7752,38"",""7801,40"",""7731,96"",""28,68B"",""0,21%"""
"21/10/2024,""7772,60"",""7780,25"",""7795,09"",""7739,89"",""24,69B"",""0,16%"""
"18/10/2024,""7760,06"",""7762,15"",""7790,71"",""7718,68"",""23,43B"",""0,32%"""
"17/10/2024,""7735,04"",""7661,07"",""7758,67"",""7657,72"",""22,46B"",""1,13%"""
"16/10/2024,""7648,94"",""7645,21"",""7658,40"",""7616,60"",""19,74B"",""0,29%"""
"15/10/2024,""7626,95"",""7579,05"",""7635,04"",""7573,45"",""21,87B"",""0,89%"""
"14/10/2024,""7559,65"",""7518,81"",""7570,27"",""7518,81"",""20,59B"",""0,52%"""
"11/10/2024,""7520,60"",""7520,53"",""7549,54"",""7506,28"",""15,95B"",""0,54%"""
"10/10/2024,""7480,08"",""7501,87"",""7528,95"",""7467,82"",""15,80B"",""-0,28%"""
"09/10/2024,""7501,29"",""7556,56"",""7595,58"",""7501,22"",""16,92B"",""-0,74%"""
"08/10/2024,""7557,14"",""7486,72"",""7592,88"",""7449,48"",""19,48B"",""0,71%"""
"07/10/2024,""7504,13"",""7493,66"",""7540,24"",""7450,20"",""23,58B"",""0,11%"""
"04/10/2024,""7496,09"",""7531,79"",""7549,23"",""7467,80"",""22,39B"",""-0,63%"""
"03/10/2024,""7543,83"",""7567,45"",""7581,33"",""7504,41"",""18,94B"",""-0,26%"""
"02/10/2024,""7563,26"",""7601,74"",""7619,10"",""7501,46"",""31,53B"",""-1,03%"""
"01/10/2024,""7642,13"",""7551,46"",""7642,13"",""7547,11"",""20,70B"",""1,52%"""
"30/09/2024,""7527,93"",""7674,29"",""7679,24"",""7527,93"",""22,22B"",""-2,20%"""
"27/09/2024,""7696,92"",""7713,80"",""7736,92"",""7663,48"",""19,05B"",""-0,61%"""
"26/09/2024,""7744,52"",""7723,10"",""7763,08"",""7673,05"",""20,28B"",""0,05%"""
"25/09/2024,""7740,90"",""7747,85"",""7760,88"",""7633,45"",""27,67B"",""-0,48%"""
"24/09/2024,""7778,49"",""7774,56"",""7810,54"",""7717,84"",""18,28B"",""0,04%"""
"23/09/2024,""7775,73"",""7743,20"",""7775,73"",""7675,29"",""26,02B"",""0,42%"""
"20/09/2024,""7743,00"",""7904,40"",""7904,51"",""7738,32"",""31,77B"",""-2,05%"""
"19/09/2024,""7905,39"",""7858,11"",""7910,56"",""7853,35"",""25,95B"",""0,97%"""
"18/09/2024,""7829,13"",""7845,81"",""7879,04"",""7818,96"",""24,18B"",""-0,03%"""
"17/09/2024,""7831,78"",""7832,52"",""7854,02"",""7802,27"",""21,61B"",""0,25%"""
