"Tanggal,""Terakhir"",""Pembukaan"",""Tertinggi"",""Terendah"",""Vol"",""Perubahan%"""
"13/09/2024,""7812,13"",""7805,69"",""7828,97"",""7775,64"",""16,25B"",""0,18%"""
"12/09/2024,""7798,15"",""7782,02"",""7833,27"",""7782,02"",""25,27B"",""0,48%"""
"11/09/2024,""7760,96"",""7770,27"",""7802,48"",""7736,78"",""17,19B"",""-0,01%"""
"10/09/2024,""7761,39"",""7725,28"",""7764,78"",""7723,30"",""19,65B"",""0,76%"""
"09/09/2024,""7702,74"",""7729,25"",""7748,33"",""7654,73"",""13,85B"",""-0,25%"""
"06/09/2024,""7721,85"",""7684,81"",""7754,48"",""7683,70"",""12,27B"",""0,53%"""
"05/09/2024,""7681,04"",""7679,65"",""7722,23"",""7650,80"",""13,77B"",""0,11%"""
"04/09/2024,""7672,90"",""7577,10"",""7672,90"",""7546,05"",""14,76B"",""0,74%"""
"03/09/2024,""7616,52"",""7706,65"",""7726,66"",""7598,47"",""16,57B"",""-1,01%"""
"02/09/2024,""7694,53"",""7686,54"",""7726,19"",""7669,92"",""15,62B"",""0,31%"""
"30/08/2024,""7670,73"",""7642,78"",""7673,18"",""7616,35"",""19,45B"",""0,57%"""
"29/08/2024,""7627,60"",""7679,53"",""7715,76"",""7627,60"",""15,39B"",""-0,41%"""
"28/08/2024,""7658,88"",""7604,33"",""7672,29"",""7581,05"",""15,20B"",""0,80%"""
"27/08/2024,""7597,88"",""7598,46"",""7610,20"",""7547,26"",""14,12B"",""-0,11%"""
"26/08/2024,""7606,19"",""7549,41"",""7619,90"",""7549,41"",""14,21B"",""0,82%"""
"23/08/2024,""7544,30"",""7510,66"",""7567,51"",""7507,74"",""12,88B"",""0,74%"""
"22/08/2024,""7488,68"",""7531,35"",""7540,27"",""7460,40"",""14,07B"",""-0,87%"""
"21/08/2024,""7554,59"",""7563,08"",""7594,55"",""7543,64"",""19,99B"",""0,27%"""
"20/08/2024,""7533,98"",""7490,32"",""7538,16"",""7482,50"",""18,36B"",""0,90%"""
"19/08/2024,""7466,83"",""7428,74"",""7466,83"",""7420,38"",""13,87B"",""0,47%"""
"16/08/2024,""7432,09"",""7443,94"",""7459,75"",""7417,21"",""15,13B"",""0,30%"""
"15/08/2024,""7409,50"",""7442,91"",""7460,39"",""7386,74"",""15,04B"",""-0,36%"""
"14/08/2024,""7436,04"",""7377,01"",""7445,66"",""7372,89"",""16,81B"",""1,08%"""
"13/08/2024,""7356,64"",""7316,43"",""7366,65"",""7286,55"",""14,61B"",""0,81%"""
"12/08/2024,""7297,63"",""7265,15"",""7297,63"",""7230,79"",""15,64B"",""0,56%"""
"09/08/2024,""7257,00"",""7219,98"",""7267,42"",""7219,92"",""11,27B"",""0,86%"""
"08/08/2024,""7195,12"",""7212,74"",""7234,45"",""7181,77"",""12,52B"",""-0,24%"""
"07/08/2024,""7212,13"",""7149,51"",""7246,26"",""7147,29"",""12,86B"",""1,16%"""
"06/08/2024,""7129,21"",""7098,67"",""7167,26"",""7066,50"",""12,25B"",""0,99%"""
"05/08/2024,""7059,65"",""7254,61"",""7257,48"",""6998,81"",""19,60B"",""-3,40%"""
"02/08/2024,""7308,12"",""7304,09"",""7337,98"",""7264,01"",""13,07B"",""-0,24%"""
"01/08/2024,""7325,98"",""7274,52"",""7325,98"",""7258,87"",""11,90B"",""0,97%"""
"31/07/2024,""7255,76"",""7251,80"",""7275,19"",""7226,50"",""14,05B"",""0,19%"""
"30/07/2024,""7241,86"",""7283,92"",""7292,56"",""7226,78"",""12,41B"",""-0,65%"""
"29/07/2024,""7288,90"",""7304,60"",""7333,90"",""7274,25"",""13,19B"",""0,01%"""
"26/07/2024,""7288,17"",""7262,13"",""7298,96"",""7256,53"",""12,87B"",""0,66%"""
"25/07/2024,""7240,28"",""7264,21"",""7268,05"",""7207,82"",""12,59B"",""-0,31%"""
"24/07/2024,""7262,76"",""7298,51"",""7311,15"",""7249,28"",""14,93B"",""-0,70%"""
"23/07/2024,""7313,86"",""7336,28"",""7347,02"",""7293,31"",""25,17B"",""-0,11%"""
"22/07/2024,""7321,98"",""7316,25"",""7341,91"",""7301,42"",""14,09B"",""0,38%"""
"19/07/2024,""7294,50"",""7304,28"",""7315,14"",""7249,82"",""12,53B"",""-0,36%"""
"18/07/2024,""7321,07"",""7231,73"",""7330,81"",""7220,10"",""14,62B"",""1,34%"""
"17/07/2024,""7224,22"",""7261,22"",""7265,09"",""7207,58"",""21,82B"",""0,00%"""
"16/07/2024,""7224,29"",""7289,81"",""7294,79"",""7213,28"",""10,79B"",""-0,75%"""
"15/07/2024,""7278,86"",""7336,31"",""7346,10"",""7252,81"",""10,74B"",""-0,66%"""
"12/07/2024,""7327,58"",""7336,48"",""7354,16"",""7300,75"",""13,07B"",""0,37%"""
"11/07/2024,""7300,41"",""7302,50"",""7328,27"",""7274,06"",""14,64B"",""0,18%"""
"10/07/2024,""7287,04"",""7283,19"",""7313,20"",""7272,12"",""21,43B"",""0,24%"""
"09/07/2024,""7269,80"",""7254,16"",""7302,94"",""7239,64"",""13,61B"",""0,26%"""
"08/07/2024,""7250,98"",""7261,98"",""7265,08"",""7215,47"",""16,01B"",""-0,03%"""
"05/07/2024,""7253,37"",""7248,72"",""7275,94"",""7213,39"",""13,09B"",""0,45%"""
"04/07/2024,""7220,89"",""7212,70"",""7262,84"",""7204,44"",""15,86B"",""0,34%"""
"03/07/2024,""7196,75"",""7153,77"",""7196,75"",""7126,81"",""12,68B"",""1,01%"""
"02/07/2024,""7125,14"",""7149,04"",""7176,87"",""7099,05"",""12,19B"",""-0,20%"""
"01/07/2024,""7139,63"",""7076,63"",""7139,63"",""7075,38"",""10,83B"",""1,08%"""
"28/06/2024,""7063,58"",""6989,37"",""7084,62"",""6987,80"",""10,47B"",""1,37%"""
"27/06/2024,""6967,95"",""6929,15"",""6968,14"",""6915,83"",""8,52B"",""0,90%"""
"26/06/2024,""6905,64"",""6885,82"",""6936,26"",""6885,40"",""11,18B"",""0,33%"""
"25/06/2024,""6882,70"",""6874,87"",""6890,44"",""6843,65"",""10,36B"",""-0,09%"""
"24/06/2024,""6889,17"",""6877,47"",""6914,81"",""6870,31"",""11,40B"",""0,13%"""
"21/06/2024,""6879,98"",""6838,48"",""6945,83"",""6823,06"",""20,22B"",""0,89%"""
"20/06/2024,""6819,32"",""6751,24"",""6825,56"",""6728,40"",""13,89B"",""1,37%"""
"19/06/2024,""6726,92"",""6739,90"",""6791,53"",""6698,85"",""21,57B"",""-0,12%"""
"14/06/2024,""6734,83"",""6829,99"",""6840,20"",""6713,27"",""14,38B"",""-1,42%"""
"13/06/2024,""6831,56"",""6893,84"",""6896,65"",""6831,56"",""15,44B"",""-0,27%"""
"12/06/2024,""6850,10"",""6859,35"",""6866,27"",""6821,51"",""16,51B"",""-0,08%"""
"11/06/2024,""6855,69"",""6900,31"",""6932,46"",""6855,69"",""15,01B"",""-0,95%"""
"10/06/2024,""6921,55"",""6910,72"",""6929,10"",""6846,38"",""22,84B"",""0,34%"""
"07/06/2024,""6897,95"",""6987,79"",""6994,12"",""6887,81"",""10,99B"",""-1,10%"""
"06/06/2024,""6974,90"",""6992,56"",""7032,57"",""6939,55"",""13,00B"",""0,39%"""
"05/06/2024,""6947,67"",""7114,54"",""7118,35"",""6934,94"",""13,71B"",""-2,14%"""
"04/06/2024,""7099,31"",""7071,09"",""7149,19"",""7065,03"",""16,07B"",""0,90%"""
"03/06/2024,""7036,19"",""7030,21"",""7088,40"",""6993,09"",""14,18B"",""0,94%"""
"31/05/2024,""6970,74"",""7076,37"",""7102,22"",""6959,23"",""26,97B"",""-0,90%"""
"30/05/2024,""7034,14"",""7125,77"",""7134,71"",""6984,98"",""17,77B"",""-1,49%"""
"29/05/2024,""7140,23"",""7275,53"",""7282,00"",""7127,21"",""14,46B"",""-1,56%"""
"28/05/2024,""7253,63"",""7228,51"",""7308,14"",""7228,41"",""16,64B"",""1,08%"""
"27/05/2024,""7176,42"",""7219,98"",""7256,18"",""7171,49"",""19,09B"",""-0,64%"""
"22/05/2024,""7222,38"",""7198,19"",""7239,86"",""7191,11"",""13,57B"",""0,51%"""
"21/05/2024,""7186,04"",""7258,41"",""7295,06"",""7179,53"",""13,56B"",""-1,11%"""
"20/05/2024,""7266,69"",""7329,40"",""7374,55"",""7243,01"",""15,81B"",""-0,69%"""
"17/05/2024,""7317,24"",""7249,73"",""7356,71"",""7245,20"",""18,15B"",""0,97%"""
"16/05/2024,""7246,70"",""7203,17"",""7270,76"",""7201,92"",""15,47B"",""0,93%"""
"15/05/2024,""7179,83"",""7085,38"",""7192,15"",""7082,12"",""13,99B"",""1,36%"""
"14/05/2024,""7083,76"",""7095,52"",""7136,64"",""7071,50"",""13,75B"",""-0,22%"""
"13/05/2024,""7099,26"",""7061,37"",""7111,60"",""7052,23"",""13,46B"",""0,15%"""
"08/05/2024,""7088,79"",""7129,46"",""7164,31"",""7071,35"",""14,79B"",""-0,49%"""
"07/05/2024,""7123,61"",""7136,85"",""7159,77"",""7108,18"",""14,85B"",""-0,17%"""
"06/05/2024,""7135,89"",""7171,59"",""7178,77"",""7102,69"",""16,50B"",""0,02%"""
"03/05/2024,""7134,72"",""7142,86"",""7165,10"",""7094,62"",""15,95B"",""0,24%"""
"02/05/2024,""7117,42"",""7227,61"",""7232,95"",""7072,47"",""14,56B"",""-1,61%"""
"01/05/2024,""7234,20"",""7187,41"",""7266,87"",""7179,69"","""",""0,00%"""
"30/04/2024,""7234,20"",""7187,41"",""7266,87"",""7179,69"",""15,66B"",""1,10%"""
"29/04/2024,""7155,78"",""7021,49"",""7155,78"",""7021,49"",""13,00B"",""1,70%"""
"26/04/2024,""7036,08"",""7137,93"",""7149,25"",""7036,08"",""13,76B"",""-1,67%"""
"25/04/2024,""7155,29"",""7167,98"",""7177,06"",""7132,10"",""14,04B"",""-0,27%"""
"24/04/2024,""7174,53"",""7127,05"",""7191,18"",""7126,85"",""15,41B"",""0,90%"""
"23/04/2024,""7110,81"",""7102,81"",""7165,95"",""7099,84"",""17,29B"",""0,52%"""
"22/04/2024,""7073,82"",""7099,52"",""7117,02"",""7026,48"",""12,16B"",""-0,19%"""
"19/04/2024,""7087,32"",""7131,46"",""7141,58"",""7036,21"",""15,07B"",""-1,11%"""
"18/04/2024,""7166,81"",""7151,74"",""7180,56"",""7135,52"",""12,94B"",""0,50%"""
"17/04/2024,""7130,84"",""7199,83"",""7234,37"",""7130,84"",""14,35B"",""-0,47%"""
"16/04/2024,""7164,81"",""7130,63"",""7188,09"",""7066,57"",""17,56B"",""-1,68%"""
"05/04/2024,""7286,88"",""7245,32"",""7298,86"",""7239,27"",""9,49B"",""0,45%"""
"04/04/2024,""7254,40"",""7170,72"",""7254,40"",""7165,83"",""10,89B"",""1,22%"""
"03/04/2024,""7166,84"",""7214,02"",""7226,35"",""7158,74"",""11,10B"",""-0,97%"""
"02/04/2024,""7236,98"",""7199,12"",""7236,98"",""7153,94"",""12,77B"",""0,44%"""
"01/04/2024,""7205,06"",""7286,11"",""7295,00"",""7137,46"",""12,43B"",""-1,15%"""
"28/03/2024,""7288,81"",""7289,16"",""7313,01"",""7244,95"",""12,41B"",""-0,29%"""
"27/03/2024,""7310,09"",""7364,23"",""7375,40"",""7292,80"",""12,53B"",""-0,75%"""
"26/03/2024,""7365,66"",""7337,66"",""7371,84"",""7330,46"",""13,84B"",""-0,16%"""
"25/03/2024,""7377,76"",""7339,52"",""7377,76"",""7316,93"",""12,43B"",""0,38%"""
"22/03/2024,""7350,15"",""7327,51"",""7350,15"",""7318,44"",""12,37B"",""0,16%"""
"21/03/2024,""7338,35"",""7360,56"",""7396,47"",""7336,60"",""13,98B"",""0,10%"""
"20/03/2024,""7331,13"",""7303,93"",""7343,46"",""7295,35"",""16,97B"",""-0,08%"""
"19/03/2024,""7336,75"",""7320,54"",""7361,53"",""7314,18"",""13,76B"",""0,47%"""
"18/03/2024,""7302,45"",""7338,08"",""7358,55"",""7300,94"",""15,53B"",""-0,35%"""
"15/03/2024,""7328,05"",""7408,66"",""7416,34"",""7308,04"",""23,15B"",""-1,42%"""
"14/03/2024,""7433,31"",""7405,57"",""7454,45"",""7380,65"",""12,92B"",""0,16%"""
"13/03/2024,""7421,21"",""7422,30"",""7441,62"",""7392,01"",""13,52B"",""0,53%"""
"08/03/2024,""7381,91"",""7398,43"",""7416,43"",""7376,16"",""12,52B"",""0,11%"""
"07/03/2024,""7373,96"",""7338,73"",""7386,87"",""7334,31"",""19,33B"",""0,60%"""
"06/03/2024,""7329,80"",""7252,08"",""7331,08"",""7248,53"",""18,03B"",""1,14%"""
"05/03/2024,""7247,46"",""7296,53"",""7305,45"",""7238,34"",""15,28B"",""-0,40%"""
"04/03/2024,""7276,75"",""7318,83"",""7328,38"",""7259,78"",""16,81B"",""-0,48%"""
"01/03/2024,""7311,91"",""7318,67"",""7331,32"",""7269,89"",""13,46B"",""-0,06%"""
"29/02/2024,""7316,11"",""7326,80"",""7337,92"",""7289,34"",""23,01B"",""-0,17%"""
"28/02/2024,""7328,64"",""7292,08"",""7328,74"",""7289,26"",""22,04B"",""0,59%"""
"27/02/2024,""7285,32"",""7263,99"",""7292,93"",""7255,12"",""18,39B"",""0,02%"""
"26/02/2024,""7283,82"",""7277,64"",""7295,14"",""7252,28"",""14,71B"",""-0,15%"""
"23/02/2024,""7295,10"",""7326,53"",""7340,19"",""7262,10"",""14,63B"",""-0,61%"""
"22/02/2024,""7339,64"",""7334,95"",""7365,76"",""7321,52"",""15,45B"",""-0,13%"""
"21/02/2024,""7349,02"",""7345,79"",""7370,88"",""7286,67"",""15,26B"",""-0,05%"""
"20/02/2024,""7352,60"",""7320,72"",""7354,11"",""7309,50"",""13,00B"",""0,77%"""
"19/02/2024,""7296,70"",""7323,31"",""7339,76"",""7277,54"",""15,12B"",""-0,53%"""
"16/02/2024,""7335,54"",""7337,82"",""7370,57"",""7314,88"",""14,64B"",""0,44%"""
"15/02/2024,""7303,28"",""7337,63"",""7365,68"",""7298,48"",""18,44B"",""1,30%"""
"13/02/2024,""7209,74"",""7301,59"",""7301,59"",""7197,83"",""12,83B"",""-1,20%"""
"12/02/2024,""7297,67"",""7268,33"",""7306,16"",""7250,31"",""17,87B"",""0,86%"""
"07/02/2024,""7235,15"",""7264,98"",""7285,13"",""7225,45"",""13,81B"",""-0,17%"""
"06/02/2024,""7247,41"",""7230,15"",""7268,13"",""7212,14"",""13,80B"",""0,68%"""
"05/02/2024,""7198,62"",""7237,33"",""7254,09"",""7186,17"",""13,73B"",""-0,55%"""
"02/02/2024,""7238,79"",""7221,90"",""7238,79"",""7180,36"",""11,44B"",""0,52%"""
"01/02/2024,""7201,70"",""7221,85"",""7248,53"",""7191,69"",""15,74B"",""-0,09%"""
"31/01/2024,""7207,94"",""7213,31"",""7247,52"",""7192,64"",""17,03B"",""0,22%"""
"30/01/2024,""7192,22"",""7147,24"",""7213,19"",""7133,61"",""18,22B"",""0,49%"""
"29/01/2024,""7157,17"",""7147,71"",""7177,70"",""7115,04"",""16,04B"",""0,28%"""
"26/01/2024,""7137,09"",""7152,27"",""7166,69"",""7099,08"",""14,02B"",""-0,57%"""
"25/01/2024,""7178,04"",""7215,53"",""7253,72"",""7176,11"",""13,04B"",""-0,69%"""
"24/01/2024,""7227,82"",""7255,77"",""7271,96"",""7170,30"",""12,89B"",""-0,39%"""
"23/01/2024,""7256,23"",""7232,52"",""7256,23"",""7201,83"",""13,26B"",""0,11%"""
"22/01/2024,""7247,93"",""7233,17"",""7247,93"",""7194,95"",""14,17B"",""0,28%"""
"19/01/2024,""7227,40"",""7271,34"",""7277,98"",""7170,81"",""13,74B"",""-0,35%"""
"18/01/2024,""7252,97"",""7198,85"",""7267,08"",""7185,38"",""15,89B"",""0,73%"""
"17/01/2024,""7200,63"",""7248,01"",""7252,46"",""7162,48"",""20,21B"",""-0,58%"""
"16/01/2024,""7242,79"",""7231,64"",""7268,18"",""7210,03"",""13,03B"",""0,26%"""
"15/01/2024,""7224,00"",""7254,04"",""7281,26"",""7206,31"",""13,30B"",""-0,24%"""
"12/01/2024,""7241,14"",""7242,37"",""7271,87"",""7205,76"",""15,22B"",""0,29%"""
"11/01/2024,""7219,96"",""7253,46"",""7277,50"",""7219,96"",""19,05B"",""-0,10%"""
"10/01/2024,""7227,30"",""7187,58"",""7259,60"",""7152,88"",""15,27B"",""0,38%"""
"09/01/2024,""7200,20"",""7299,78"",""7311,64"",""7180,16"",""15,26B"",""-1,14%"""
"08/01/2024,""7283,58"",""7362,05"",""7393,13"",""7275,17"",""14,06B"",""-0,91%"""
"05/01/2024,""7350,62"",""7376,29"",""7403,58"",""7350,62"",""16,31B"",""-0,12%"""
"04/01/2024,""7359,76"",""7290,06"",""7371,23"",""7280,41"",""15,57B"",""1,11%"""
"03/01/2024,""7279,09"",""7316,11"",""7321,88"",""7275,87"",""15,95B"",""-0,61%"""
"02/01/2024,""7323,59"",""7268,40"",""7323,59"",""7245,57"",""12,14B"",""0,70%"""
